pixel_map = [
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (236, 246, 231), (99, 194, 135), (5, 159, 67), (5, 159, 67), (99, 194, 135), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 253, 249), (73, 184, 117), (0, 157, 63), (0, 157, 63), (0, 157, 63), (0, 157, 63), (99, 194, 135), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (193, 228, 183), (0, 157, 63), (5, 159, 67), (99, 194, 135), (99, 194, 135), (5, 159, 67), (5, 159, 67), (193, 228, 183), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (215, 235, 187), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255), (99, 194, 135), (0, 157, 63), (73, 184, 117), (255, 255, 255), (255, 255, 255), (73, 184, 117), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (215, 235, 187), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (161, 207, 84), (145, 199, 54), (161, 207, 84), (215, 235, 187), (255, 255, 255), (255, 255, 255), (99, 194, 135), (0, 157, 63), (73, 184, 117), (255, 255, 255), (255, 255, 255), (73, 184, 117), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 254, 251), (215, 235, 187), (161, 207, 84), (145, 199, 54), (161, 207, 84), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 253, 249), (179, 216, 115), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (179, 216, 115), (251, 253, 249), (193, 228, 183), (0, 157, 63), (5, 159, 67), (99, 194, 135), (99, 194, 135), (5, 159, 67), (5, 159, 67), (193, 228, 183), (251, 253, 249), (179, 216, 115), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (179, 216, 115), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 253, 249), (236, 246, 231), (229, 243, 216), (179, 216, 115), (145, 199, 54), (149, 201, 61), (145, 199, 54), (179, 216, 115), (251, 253, 249), (73, 184, 117), (0, 157, 63), (0, 157, 63), (0, 157, 63), (0, 157, 63), (99, 194, 135), (251, 253, 249), (179, 216, 115), (145, 199, 54), (145, 199, 54), (149, 201, 61), (179, 216, 115), (229, 243, 216), (244, 250, 238), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (73, 184, 117), (99, 194, 135), (236, 246, 231), (215, 235, 187), (161, 207, 84), (145, 199, 54), (145, 199, 54), (179, 216, 115), (244, 250, 238), (99, 194, 135), (32, 169, 87), (32, 169, 87), (99, 194, 135), (244, 250, 238), (179, 216, 115), (145, 199, 54), (145, 199, 54), (161, 207, 84), (215, 235, 187), (244, 250, 238), (193, 228, 183), (73, 184, 117), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (32, 169, 87), (0, 157, 63), (73, 184, 117), (255, 255, 255), (229, 243, 216), (161, 207, 84), (145, 199, 54), (145, 199, 54), (215, 235, 187), (255, 255, 255), (244, 250, 238), (244, 250, 238), (255, 255, 255), (215, 235, 187), (145, 199, 54), (145, 199, 54), (161, 207, 84), (229, 243, 216), (255, 255, 255), (73, 184, 117), (0, 157, 63), (32, 169, 87), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (99, 194, 135), (0, 157, 63), (5, 159, 67), (193, 228, 183), (255, 255, 255), (229, 243, 216), (149, 201, 61), (145, 199, 54), (161, 207, 84), (251, 253, 249), (255, 255, 255), (255, 255, 255), (244, 250, 238), (161, 207, 84), (145, 199, 54), (149, 201, 61), (229, 243, 216), (255, 255, 255), (193, 228, 183), (5, 159, 67), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (5, 159, 67), (5, 159, 67), (32, 169, 87), (236, 246, 231), (255, 255, 255), (179, 216, 115), (145, 199, 54), (145, 199, 54), (215, 235, 187), (255, 255, 255), (255, 255, 255), (215, 235, 187), (145, 199, 54), (145, 199, 54), (193, 228, 183), (255, 255, 255), (236, 246, 231), (32, 169, 87), (5, 159, 67), (5, 159, 67), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (251, 253, 249), (255, 255, 255), (99, 194, 135), (0, 157, 63), (0, 157, 63), (73, 184, 117), (251, 253, 249), (244, 250, 238), (149, 201, 61), (145, 199, 54), (179, 216, 115), (255, 255, 255), (255, 255, 255), (179, 216, 115), (145, 199, 54), (161, 207, 84), (244, 250, 238), (251, 253, 249), (73, 184, 117), (0, 157, 63), (0, 157, 63), (99, 194, 135), (255, 255, 255), (251, 253, 249), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (229, 243, 216), (179, 216, 115), (161, 207, 84), (161, 207, 84), (215, 235, 187), (244, 250, 238), (32, 169, 87), (5, 159, 67), (0, 157, 63), (73, 184, 117), (236, 246, 231), (179, 216, 115), (145, 199, 54), (161, 207, 84), (244, 250, 238), (244, 250, 238), (149, 201, 61), (145, 199, 54), (179, 216, 115), (236, 246, 231), (73, 184, 117), (0, 157, 63), (0, 157, 63), (32, 169, 87), (244, 250, 238), (215, 235, 187), (161, 207, 84), (161, 207, 84), (179, 216, 115), (229, 243, 216), (255, 255, 255)],
 [(229, 243, 216), (149, 201, 61), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (215, 235, 187), (229, 243, 216), (32, 169, 87), (5, 159, 67), (0, 157, 63), (32, 169, 87), (99, 194, 135), (140, 197, 58), (149, 201, 61), (229, 243, 216), (229, 243, 216), (145, 199, 54), (140, 197, 58), (99, 194, 135), (32, 169, 87), (0, 157, 63), (0, 157, 63), (32, 169, 87), (229, 243, 216), (215, 235, 187), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (149, 201, 61), (229, 243, 216)],
 [(179, 216, 115), (145, 199, 54), (161, 207, 84), (193, 228, 183), (179, 216, 115), (145, 199, 54), (161, 207, 84), (255, 254, 251), (215, 235, 187), (32, 169, 87), (0, 157, 63), (5, 159, 67), (8, 145, 62), (8, 145, 62), (8, 145, 62), (73, 184, 117), (73, 184, 117), (8, 145, 62), (8, 145, 62), (8, 145, 62), (5, 159, 67), (0, 157, 63), (32, 169, 87), (229, 243, 216), (255, 254, 251), (161, 207, 84), (145, 199, 54), (179, 216, 115), (193, 228, 183), (161, 207, 84), (145, 199, 54), (179, 216, 115)],
 [(149, 201, 61), (145, 199, 54), (215, 235, 187), (255, 255, 255), (236, 246, 231), (149, 201, 61), (149, 201, 61), (229, 243, 216), (255, 255, 255), (236, 246, 231), (99, 194, 135), (5, 159, 67), (5, 159, 67), (8, 145, 62), (8, 145, 62), (8, 145, 62), (8, 145, 62), (8, 145, 62), (8, 145, 62), (5, 159, 67), (5, 159, 67), (99, 194, 135), (236, 246, 231), (255, 255, 255), (229, 243, 216), (149, 201, 61), (149, 201, 61), (236, 246, 231), (255, 255, 255), (215, 235, 187), (145, 199, 54), (161, 207, 84)],
 [(149, 201, 61), (145, 199, 54), (215, 235, 187), (255, 255, 255), (236, 246, 231), (149, 201, 61), (149, 201, 61), (229, 243, 216), (255, 255, 255), (236, 246, 231), (99, 194, 135), (5, 159, 67), (5, 159, 67), (8, 145, 62), (8, 145, 62), (8, 145, 62), (8, 145, 62), (8, 145, 62), (8, 145, 62), (5, 159, 67), (5, 159, 67), (99, 194, 135), (236, 246, 231), (255, 255, 255), (229, 243, 216), (149, 201, 61), (149, 201, 61), (236, 246, 231), (255, 255, 255), (215, 235, 187), (145, 199, 54), (161, 207, 84)],
 [(179, 216, 115), (145, 199, 54), (161, 207, 84), (193, 228, 183), (161, 207, 84), (145, 199, 54), (161, 207, 84), (255, 254, 251), (193, 228, 183), (32, 169, 87), (0, 157, 63), (5, 159, 67), (8, 145, 62), (8, 145, 62), (8, 145, 62), (99, 194, 135), (73, 184, 117), (8, 145, 62), (8, 145, 62), (8, 145, 62), (5, 159, 67), (0, 157, 63), (32, 169, 87), (229, 243, 216), (255, 254, 251), (161, 207, 84), (145, 199, 54), (179, 216, 115), (193, 228, 183), (161, 207, 84), (145, 199, 54), (179, 216, 115)],
 [(229, 243, 216), (149, 201, 61), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (215, 235, 187), (229, 243, 216), (32, 169, 87), (5, 159, 67), (0, 157, 63), (32, 169, 87), (142, 205, 113), (140, 197, 58), (149, 201, 61), (236, 246, 231), (229, 243, 216), (145, 199, 54), (140, 197, 58), (142, 205, 113), (32, 169, 87), (0, 157, 63), (5, 159, 67), (32, 169, 87), (229, 243, 216), (215, 235, 187), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (161, 207, 84), (229, 243, 216)],
 [(255, 255, 255), (229, 243, 216), (179, 216, 115), (161, 207, 84), (161, 207, 84), (215, 235, 187), (244, 250, 238), (32, 169, 87), (0, 157, 63), (0, 157, 63), (99, 194, 135), (236, 246, 231), (179, 216, 115), (145, 199, 54), (161, 207, 84), (251, 253, 249), (244, 250, 238), (149, 201, 61), (145, 199, 54), (179, 216, 115), (236, 246, 231), (73, 184, 117), (0, 157, 63), (0, 157, 63), (32, 169, 87), (244, 250, 238), (215, 235, 187), (161, 207, 84), (161, 207, 84), (179, 216, 115), (229, 243, 216), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (255, 254, 251), (255, 255, 255), (99, 194, 135), (0, 157, 63), (0, 157, 63), (99, 194, 135), (251, 253, 249), (244, 250, 238), (149, 201, 61), (145, 199, 54), (179, 216, 115), (255, 255, 255), (255, 255, 255), (179, 216, 115), (145, 199, 54), (161, 207, 84), (244, 250, 238), (251, 253, 249), (73, 184, 117), (0, 157, 63), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 254, 251), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (5, 159, 67), (0, 157, 63), (32, 169, 87), (244, 250, 238), (255, 255, 255), (179, 216, 115), (145, 199, 54), (145, 199, 54), (215, 235, 187), (255, 255, 255), (255, 255, 255), (215, 235, 187), (145, 199, 54), (145, 199, 54), (179, 216, 115), (255, 255, 255), (236, 246, 231), (32, 169, 87), (5, 159, 67), (5, 159, 67), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (99, 194, 135), (0, 157, 63), (5, 159, 67), (193, 228, 183), (255, 255, 255), (215, 235, 187), (149, 201, 61), (145, 199, 54), (161, 207, 84), (251, 253, 249), (255, 255, 255), (255, 255, 255), (251, 253, 249), (161, 207, 84), (145, 199, 54), (149, 201, 61), (229, 243, 216), (255, 255, 255), (193, 228, 183), (5, 159, 67), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (32, 169, 87), (0, 157, 63), (73, 184, 117), (255, 255, 255), (229, 243, 216), (161, 207, 84), (145, 199, 54), (145, 199, 54), (229, 243, 216), (255, 255, 255), (244, 250, 238), (244, 250, 238), (255, 255, 255), (215, 235, 187), (145, 199, 54), (145, 199, 54), (161, 207, 84), (229, 243, 216), (255, 255, 255), (73, 184, 117), (0, 157, 63), (32, 169, 87), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (73, 184, 117), (193, 228, 183), (244, 250, 238), (215, 235, 187), (149, 201, 61), (145, 199, 54), (145, 199, 54), (193, 228, 183), (244, 250, 238), (99, 194, 135), (32, 169, 87), (32, 169, 87), (99, 194, 135), (244, 250, 238), (179, 216, 115), (145, 199, 54), (145, 199, 54), (161, 207, 84), (215, 235, 187), (244, 250, 238), (193, 228, 183), (73, 184, 117), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 253, 249), (244, 250, 238), (215, 235, 187), (179, 216, 115), (145, 199, 54), (145, 199, 54), (145, 199, 54), (179, 216, 115), (251, 253, 249), (73, 184, 117), (0, 157, 63), (0, 157, 63), (0, 157, 63), (0, 157, 63), (73, 184, 117), (251, 253, 249), (179, 216, 115), (145, 199, 54), (145, 199, 54), (149, 201, 61), (179, 216, 115), (229, 243, 216), (244, 250, 238), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 253, 249), (179, 216, 115), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (179, 216, 115), (255, 254, 251), (193, 228, 183), (0, 157, 63), (5, 159, 67), (99, 194, 135), (99, 194, 135), (5, 159, 67), (0, 157, 63), (193, 228, 183), (251, 253, 249), (179, 216, 115), (145, 199, 54), (145, 199, 54), (145, 199, 54), (145, 199, 54), (179, 216, 115), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (161, 207, 84), (145, 199, 54), (161, 207, 84), (215, 235, 187), (255, 255, 255), (255, 255, 255), (99, 194, 135), (0, 157, 63), (73, 184, 117), (255, 255, 255), (255, 255, 255), (73, 184, 117), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 255, 255), (215, 235, 187), (161, 207, 84), (145, 199, 54), (161, 207, 84), (236, 246, 231), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (229, 243, 216), (215, 235, 187), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (99, 194, 135), (0, 157, 63), (73, 184, 117), (255, 255, 255), (255, 255, 255), (73, 184, 117), (0, 157, 63), (99, 194, 135), (255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (215, 235, 187), (229, 243, 216), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (193, 228, 183), (0, 157, 63), (5, 159, 67), (99, 194, 135), (99, 194, 135), (5, 159, 67), (5, 159, 67), (193, 228, 183), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 253, 249), (73, 184, 117), (0, 157, 63), (0, 157, 63), (0, 157, 63), (0, 157, 63), (99, 194, 135), (251, 253, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (244, 250, 238), (99, 194, 135), (32, 169, 87), (32, 169, 87), (99, 194, 135), (244, 250, 238), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
]
